exam_id,file_path,quest_num,taker_lang,test_score
5105,data/text_data/midterm_corpus/5105_clean.txt,P5,ARA,low
11425,data/text_data/midterm_corpus/11425_clean.txt,P7,HIN,high
12015,data/text_data/midterm_corpus/12015_clean.txt,P7,DEU,medium
12600,data/text_data/midterm_corpus/12600_clean.txt,P1,TEL,low
14157,data/text_data/midterm_corpus/14157_clean.txt,P2,FRA,medium
14163,data/text_data/midterm_corpus/14163_clean.txt,P2,TEL,medium
21007,data/text_data/midterm_corpus/21007_clean.txt,P2,TEL,medium
21598,data/text_data/midterm_corpus/21598_clean.txt,P2,ARA,medium
23175,data/text_data/midterm_corpus/23175_clean.txt,P7,JPN,high
52054,data/text_data/midterm_corpus/52054_clean.txt,P5,SPA,high
56963,data/text_data/midterm_corpus/56963_clean.txt,P1,TEL,high
75381,data/text_data/midterm_corpus/75381_clean.txt,P6,FRA,low
78400,data/text_data/midterm_corpus/78400_clean.txt,P3,SPA,medium
83587,data/text_data/midterm_corpus/83587_clean.txt,P2,DEU,high
83874,data/text_data/midterm_corpus/83874_clean.txt,P7,SPA,low
89896,data/text_data/midterm_corpus/89896_clean.txt,P5,SPA,high
96578,data/text_data/midterm_corpus/96578_clean.txt,P5,FRA,medium
104896,data/text_data/midterm_corpus/104896_clean.txt,P4,JPN,low
112805,data/text_data/midterm_corpus/112805_clean.txt,P1,ZHO,medium
120610,data/text_data/midterm_corpus/120610_clean.txt,P2,FRA,high
125704,data/text_data/midterm_corpus/125704_clean.txt,P2,TEL,low
135448,data/text_data/midterm_corpus/135448_clean.txt,P4,ARA,low
135719,data/text_data/midterm_corpus/135719_clean.txt,P4,FRA,high
136346,data/text_data/midterm_corpus/136346_clean.txt,P5,ZHO,low
137466,data/text_data/midterm_corpus/137466_clean.txt,P7,ARA,low
139094,data/text_data/midterm_corpus/139094_clean.txt,P4,ITA,low
144050,data/text_data/midterm_corpus/144050_clean.txt,P3,JPN,low
161060,data/text_data/midterm_corpus/161060_clean.txt,P5,SPA,high
178041,data/text_data/midterm_corpus/178041_clean.txt,P2,ITA,low
185935,data/text_data/midterm_corpus/185935_clean.txt,P2,TUR,medium
189712,data/text_data/midterm_corpus/189712_clean.txt,P3,KOR,low
190605,data/text_data/midterm_corpus/190605_clean.txt,P5,FRA,medium
192049,data/text_data/midterm_corpus/192049_clean.txt,P5,TEL,high
193638,data/text_data/midterm_corpus/193638_clean.txt,P6,SPA,medium
201737,data/text_data/midterm_corpus/201737_clean.txt,P1,FRA,high
202579,data/text_data/midterm_corpus/202579_clean.txt,P7,JPN,high
206667,data/text_data/midterm_corpus/206667_clean.txt,P3,TEL,low
208687,data/text_data/midterm_corpus/208687_clean.txt,P7,DEU,high
218722,data/text_data/midterm_corpus/218722_clean.txt,P7,ARA,low
218850,data/text_data/midterm_corpus/218850_clean.txt,P2,ARA,low
234970,data/text_data/midterm_corpus/234970_clean.txt,P4,DEU,high
238640,data/text_data/midterm_corpus/238640_clean.txt,P1,SPA,medium
245604,data/text_data/midterm_corpus/245604_clean.txt,P4,ZHO,medium
247673,data/text_data/midterm_corpus/247673_clean.txt,P6,SPA,low
255499,data/text_data/midterm_corpus/255499_clean.txt,P1,ZHO,medium
256147,data/text_data/midterm_corpus/256147_clean.txt,P7,ZHO,low
265349,data/text_data/midterm_corpus/265349_clean.txt,P5,TUR,high
280209,data/text_data/midterm_corpus/280209_clean.txt,P2,HIN,high
296423,data/text_data/midterm_corpus/296423_clean.txt,P3,ARA,low
311318,data/text_data/midterm_corpus/311318_clean.txt,P3,SPA,high
322288,data/text_data/midterm_corpus/322288_clean.txt,P7,KOR,low
342133,data/text_data/midterm_corpus/342133_clean.txt,P8,ZHO,low
344411,data/text_data/midterm_corpus/344411_clean.txt,P1,TUR,low
370672,data/text_data/midterm_corpus/370672_clean.txt,P1,ITA,high
377202,data/text_data/midterm_corpus/377202_clean.txt,P8,ZHO,low
381642,data/text_data/midterm_corpus/381642_clean.txt,P8,ARA,low
386725,data/text_data/midterm_corpus/386725_clean.txt,P6,TEL,high
387286,data/text_data/midterm_corpus/387286_clean.txt,P8,ZHO,medium
391230,data/text_data/midterm_corpus/391230_clean.txt,P2,JPN,high
392874,data/text_data/midterm_corpus/392874_clean.txt,P6,FRA,high
394880,data/text_data/midterm_corpus/394880_clean.txt,P3,FRA,medium
399146,data/text_data/midterm_corpus/399146_clean.txt,P4,DEU,high
402490,data/text_data/midterm_corpus/402490_clean.txt,P3,TUR,high
439202,data/text_data/midterm_corpus/439202_clean.txt,P7,JPN,medium
449175,data/text_data/midterm_corpus/449175_clean.txt,P7,HIN,medium
453244,data/text_data/midterm_corpus/453244_clean.txt,P5,ITA,medium
469368,data/text_data/midterm_corpus/469368_clean.txt,P8,FRA,high
479359,data/text_data/midterm_corpus/479359_clean.txt,P2,TUR,high
481557,data/text_data/midterm_corpus/481557_clean.txt,P6,KOR,low
483399,data/text_data/midterm_corpus/483399_clean.txt,P6,DEU,medium
484386,data/text_data/midterm_corpus/484386_clean.txt,P2,DEU,medium
493371,data/text_data/midterm_corpus/493371_clean.txt,P1,HIN,high
498195,data/text_data/midterm_corpus/498195_clean.txt,P3,KOR,medium
498663,data/text_data/midterm_corpus/498663_clean.txt,P3,ITA,low
498969,data/text_data/midterm_corpus/498969_clean.txt,P2,DEU,high
505538,data/text_data/midterm_corpus/505538_clean.txt,P7,TUR,low
507926,data/text_data/midterm_corpus/507926_clean.txt,P8,ARA,medium
508915,data/text_data/midterm_corpus/508915_clean.txt,P1,TEL,medium
513920,data/text_data/midterm_corpus/513920_clean.txt,P1,TEL,medium
525150,data/text_data/midterm_corpus/525150_clean.txt,P7,DEU,high
533334,data/text_data/midterm_corpus/533334_clean.txt,P1,FRA,medium
535006,data/text_data/midterm_corpus/535006_clean.txt,P2,ARA,medium
547114,data/text_data/midterm_corpus/547114_clean.txt,P4,ZHO,low
548465,data/text_data/midterm_corpus/548465_clean.txt,P5,ITA,low
551840,data/text_data/midterm_corpus/551840_clean.txt,P2,FRA,medium
559574,data/text_data/midterm_corpus/559574_clean.txt,P1,TEL,high
574079,data/text_data/midterm_corpus/574079_clean.txt,P2,SPA,medium
574987,data/text_data/midterm_corpus/574987_clean.txt,P3,ITA,low
578975,data/text_data/midterm_corpus/578975_clean.txt,P2,TUR,high
583299,data/text_data/midterm_corpus/583299_clean.txt,P2,ZHO,high
595315,data/text_data/midterm_corpus/595315_clean.txt,P2,TEL,low
598259,data/text_data/midterm_corpus/598259_clean.txt,P7,JPN,low
598747,data/text_data/midterm_corpus/598747_clean.txt,P1,ZHO,low
608197,data/text_data/midterm_corpus/608197_clean.txt,P5,TUR,medium
634325,data/text_data/midterm_corpus/634325_clean.txt,P2,HIN,medium
645836,data/text_data/midterm_corpus/645836_clean.txt,P4,DEU,high
659499,data/text_data/midterm_corpus/659499_clean.txt,P5,ITA,medium
671290,data/text_data/midterm_corpus/671290_clean.txt,P2,TUR,medium
689003,data/text_data/midterm_corpus/689003_clean.txt,P3,HIN,medium
693861,data/text_data/midterm_corpus/693861_clean.txt,P7,KOR,medium
695752,data/text_data/midterm_corpus/695752_clean.txt,P1,DEU,high
700123,data/text_data/midterm_corpus/700123_clean.txt,P8,TUR,high
709022,data/text_data/midterm_corpus/709022_clean.txt,P5,KOR,medium
713074,data/text_data/midterm_corpus/713074_clean.txt,P7,ARA,low
714031,data/text_data/midterm_corpus/714031_clean.txt,P4,TUR,high
715278,data/text_data/midterm_corpus/715278_clean.txt,P5,ITA,high
719090,data/text_data/midterm_corpus/719090_clean.txt,P1,FRA,low
724658,data/text_data/midterm_corpus/724658_clean.txt,P3,ZHO,medium
731622,data/text_data/midterm_corpus/731622_clean.txt,P4,ARA,low
752464,data/text_data/midterm_corpus/752464_clean.txt,P3,ARA,low
774433,data/text_data/midterm_corpus/774433_clean.txt,P7,ARA,low
783207,data/text_data/midterm_corpus/783207_clean.txt,P8,TEL,low
785489,data/text_data/midterm_corpus/785489_clean.txt,P3,KOR,medium
786201,data/text_data/midterm_corpus/786201_clean.txt,P5,ARA,low
786723,data/text_data/midterm_corpus/786723_clean.txt,P5,TEL,high
787404,data/text_data/midterm_corpus/787404_clean.txt,P3,HIN,high
802817,data/text_data/midterm_corpus/802817_clean.txt,P4,KOR,low
808526,data/text_data/midterm_corpus/808526_clean.txt,P6,KOR,high
822457,data/text_data/midterm_corpus/822457_clean.txt,P4,ARA,low
831603,data/text_data/midterm_corpus/831603_clean.txt,P5,ITA,high
836617,data/text_data/midterm_corpus/836617_clean.txt,P6,KOR,low
844800,data/text_data/midterm_corpus/844800_clean.txt,P6,FRA,low
861945,data/text_data/midterm_corpus/861945_clean.txt,P6,KOR,low
865846,data/text_data/midterm_corpus/865846_clean.txt,P8,SPA,medium
865891,data/text_data/midterm_corpus/865891_clean.txt,P5,HIN,medium
871998,data/text_data/midterm_corpus/871998_clean.txt,P8,FRA,high
880258,data/text_data/midterm_corpus/880258_clean.txt,P8,ITA,medium
881758,data/text_data/midterm_corpus/881758_clean.txt,P2,JPN,low
883276,data/text_data/midterm_corpus/883276_clean.txt,P3,DEU,high
908489,data/text_data/midterm_corpus/908489_clean.txt,P3,ARA,medium
933121,data/text_data/midterm_corpus/933121_clean.txt,P2,TEL,high
