speaker,text
15_JOAN,"But, so these slides should be real interesting."
15_KEN,"Yeah. I think it'll be real interesting, I think it'll be a real, a good slide show. Too bad you can't make it."
15_LENO,Who else do you know that's been there besides what's her name.
15_KEN,Uh Just Jessie and Shana.
15_JOAN,"Shana, her."
15_KEN,"That's all. Yeah, Shana's, sort of."
15_JOAN,I wanna go. But-.
15_KEN,I'd like to go also.
15_JOAN,It's an interesting thing.
15_KEN,But.
15_JOAN,Hunh.
15_KEN,I'd like to go.
15_JOAN,"It's an interesting thing though, because, um, I'm wondering, you know, since it is such... um, it's restricted, you have to go through Mexico."
15_KEN,No. I don't think so.
15_JOAN,Isn't Nicaragua one of the things you.
15_KEN,No.
15_JOAN,Places you can't go.
15_KEN,I don't think so. No.
15_JOAN,I think it is.
15_KEN,"We have. No, I don't think so. We have f- f-. Technically speaking, full diplomatic relations with Nicaragua."
15_JOAN,Oh yeah.
15_KEN,"Yeah, they have an, an ambassador, and, you know an American ambassador there."
15_JOAN,I... then why does everybody always have to go through Mexico.
15_KEN,Who... like a nest of CIA spies. That's just... there... there isn't a direct transportation... but there n-.
15_JOAN,I thought.
15_KEN,It's not.
15_JOAN,"No, but I thought it w-."
15_KEN,It's not like going to Cuba. Where they have to make connections through Mexico because.
15_JOAN,Oh. I knew someone who went to Cuba...
15_KEN,<NONVERBAL>
15_JOAN,And had to go.
15_KEN,Yeah.
15_JOAN,Make connections through Mexico.
15_KEN,That's because it's illegal for Americans to travel to Cuba...
15_JOAN,But I wonder whether this... uh It is.
15_KEN,Yeah. It is... <XX>.
15_JOAN,Oh yeah. Just like Lebanon just became.
15_LENO,How long.
15_JOAN,They say Lebanon is actually.
15_LENO,How long's.
15_JOAN,They-... it d- just became illegal... and- and- I-... you know.
15_KEN,For a few years.
15_LENO,How long has it been illegal.
15_JOAN,"Libya, too. Isn't Libya as well. There's quite a few pla-. Libya."
15_KEN,There's only a... uh there's only a handful of places.
15_LENO,How long has it been illegal for Americans to...
15_KEN,<NONVERBAL>
15_LENO,Go to Cuba.
15_KEN,Well.
15_JOAN,Since the fif-.
15_KEN,It was illegal.
15_JOAN,Since the fifties.
15_KEN,It was illegal.
15_JOAN,Or the sixties.
15_KEN,"It was illegal, you know, from like the time of Cath-... the Castro revolution, up until, I think the early seventies, the Supreme Court, overturned uh travel restrictions, on the um, on the passport, and said that the government couldn't, uh really, permit you from going anywh-... uh, prevent you from going anywhere, And then, tha-..."
15_JOAN,<NONVERBAL>
15_KEN,"That changed again, a few years later they passed some laws, or something like that, which did enable the government to, to do um, visa res- restrictions, and, I think Cuba, and North Korea."
15_JOAN,Now Lebanon.
15_KEN,"And now Lebanon, and Libya."
15_JOAN,Unhunh.
15_KEN,"Are the only places that uh, maybe North-... maybe Vietnam also..."
15_JOAN,<XX>.
15_KEN,Where you...
15_JOAN,<XX>.
15_KEN,"You're, supposedly, not able to use your passport to go to... but, you really. I mean you can."
15_JOAN,They know.
15_KEN,You know.
15_JOAN,"The thing is, what I'm wondering."
15_KEN,"You can, like people go to Cuba all the time."
15_JOAN,"What I'm wondering is, people that go to Nicara-."
15_KEN,And less o-... less often to Nicar-.
15_JOAN,Doesn't the State Department.
15_KEN,"To North-... to Vietnam, and North Korea."
15_JOAN,"Wouldn't the State Department know, everybody that went to Nicaragua."
15_KEN,But people go to Cuba all the time... P Sure.
15_JOAN,Wouldn't they know. And that's what's sort of worrisome...
15_KEN,<XX> is b- crawling with the CIA.
15_JOAN,"That's what's worri- worrisome, but that I'm sure, if they. I'm sure they have Jessie on a list anyway... but."
15_KEN,"Oh, yeah."
15_JOAN,"I mean, but I'm saying, well he's the only existing live member of the Peace and Freedom Party left..."
15_KEN,<NONVERBAL>
15_JOAN,"You know, but, but he's a."
15_KEN,The only one under the age of sixty.
15_JOAN,"Yeah, I know. And it's really funny..."
15_KEN,<NONVERBAL>
15_JOAN,"That I would think that they would have, a... a thing on you, they would actually, possibly even keep an eye on you, or, or watch you, I don't know how many Americans have been to Nicaragua."
15_KEN,"Oh, I doubt it."
15_JOAN,How many.
15_KEN,"No, plenty..."
15_JOAN,<NONVERBAL>
15_KEN,There're de-... there're delegations that-.
15_LENO,"A lot have gone, that's true, a lot of people <XX>."
15_KEN,A lot of del-... there's delegations going every week.
15_LENO,Thousands.
15_KEN,"Yeah, thousands have gone..."
15_LENO,<XX> <XX>.
15_JOAN,"Well there... a lot of them are religious, so, that is, you know."
15_KEN,Religious.
15_JOAN,They d-... they'd usually.
15_KEN,And there.
15_JOAN,Church things.
15_KEN,And lots of people like trade unions.
15_JOAN,Going down to see for themselves.
15_KEN,And political.
15_LENO,Mhm.
15_KEN,"You know, left... leftish."
15_JOAN,Unhunh.
15_KEN,"Or liberal types, and um, but uh, I would love. I would love to go."
15_LENO,Yeah.
